"id"	"分类(0=新品推荐,1=时装,2=绑定元宝,3=坐骑,4=道具,5=宝石,6=每日精品,7=宠物)"	"道具id"	"单次出售数量"	"消耗货币类型（0=所有金币，1=充值金币）"	"价格"	"显示顺序(和前面的分类一一对应)"	"具体道具对应id，坐骑是rideconfig里的id,宠物是petconfig里的id"	"性别（0=男1=女-1=不限制）"	""	""	""	""	""	""	
"id"	"type"	"itemId"	"itemCount"	"priceType"	"price"	"showOrder"	"showmodelid"	"sex"	""	""	""	""	""	""	
"int"	"int[]"	"int"	"int"	"int"	"int"	"int[]"	"int"	"int"	""	""	""	""	""	""	
"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"c"	"cs"	""	""	""	""	""	""	
"1001"	"0"	"100042"	"1"	"1"	"10"	"6"	""	"-1"	""	""	""	""	""	""	
"1002"	"0"	"470000"	"1"	"1"	"10"	"7"	""	"-1"	""	""	""	""	""	""	
"1004"	"0"	"100050"	"1"	"1"	"20"	"8"	""	"-1"	""	""	""	""	""	""	
"1005"	"0"	"6100000"	"1"	"1"	"2"	"10"	""	"-1"	""	""	""	""	""	""	
"1006"	"0"	"100048"	"1"	"1"	"200"	"9"	""	"-1"	""	""	""	""	""	""	
"1007"	"0"	"420308"	"1"	"1"	"3000"	"5"	""	"-1"	""	""	""	""	""	""	
"1008"	"0"	"570060"	"1"	"1"	"10"	"3"	""	"-1"	""	""	""	""	""	""	
"1009"	"0"	"570070"	"1"	"1"	"10"	"4"	""	"-1"	""	""	""	""	""	""	
"1010"	"0"	"531023"	"1"	"1"	"2000"	"1"	""	"-1"	""	""	""	""	""	""	
"1011"	"0"	"531024"	"1"	"1"	"3000"	"2"	""	"-1"	""	""	""	""	""	""	
"1101"	"1"	"630010"	"1"	"1"	"2000"	"4"	"600010"	"-1"	""	""	""	""	""	""	
"1102"	"1"	"630020"	"1"	"1"	"5000"	"3"	"600020"	"-1"	""	""	""	""	""	""	
"1104"	"1"	"630040"	"1"	"1"	"3000"	"6"	"600040"	"-1"	""	""	""	""	""	""	
"1105"	"1"	"630050"	"1"	"1"	"2700"	"7"	"600050"	"-1"	""	""	""	""	""	""	
"1106"	"1"	"630060"	"1"	"1"	"3500"	"2"	"600060"	"-1"	""	""	""	""	""	""	
"1107"	"1"	"630070"	"1"	"1"	"5000"	"1"	"600070"	"-1"	""	""	""	""	""	""	
"1303"	"3"	"521029"	"1"	"1"	"5000"	"3"	"20017"	"-1"	""	""	""	""	""	""	
"1304"	"3"	"521024"	"1"	"1"	"1500"	"4"	"20004"	"-1"	""	""	""	""	""	""	
"1702"	"7"	"511009"	"1"	"1"	"1800"	"2"	"2009"	"-1"	""	""	""	""	""	""	
"1703"	"7"	"511010"	"1"	"1"	"1800"	"3"	"2010"	"-1"	""	""	""	""	""	""	
"1704"	"7"	"511011"	"1"	"1"	"1800"	"4"	"2011"	"-1"	""	""	""	""	""	""	
"1705"	"7"	"511005"	"1"	"1"	"1800"	"5"	"2005"	"-1"	""	""	""	""	""	""	
"1401"	"4"	"100037"	"1"	"1"	"15"	"10"	""	"-1"	""	""	""	""	""	""	
"1402"	"4"	"100059"	"1"	"1"	"10"	"1001"	""	"-1"	""	""	""	""	""	""	
"1403"	"4"	"100039"	"1"	"1"	"1"	"30"	""	"-1"	""	""	""	""	""	""	
"1404"	"4"	"100040"	"1"	"1"	"3"	"40"	""	"-1"	""	""	""	""	""	""	
"1405"	"4"	"100041"	"1"	"1"	"15"	"50"	""	"-1"	""	""	""	""	""	""	
"1406"	"4"	"100043"	"1"	"1"	"50"	"60"	""	"-1"	""	""	""	""	""	""	
"1407"	"4"	"100044"	"1"	"1"	"20"	"70"	""	"-1"	""	""	""	""	""	""	
"1408"	"4"	"110101"	"1"	"1"	"10"	"80"	""	"-1"	""	""	""	""	""	""	
"1409"	"4"	"110102"	"1"	"1"	"40"	"90"	""	"-1"	""	""	""	""	""	""	
"1410"	"4"	"110103"	"1"	"1"	"3"	"100"	""	"-1"	""	""	""	""	""	""	
"1411"	"4"	"110201"	"1"	"1"	"10"	"110"	""	"-1"	""	""	""	""	""	""	
"1412"	"4"	"110202"	"1"	"1"	"40"	"120"	""	"-1"	""	""	""	""	""	""	
"1413"	"4"	"110203"	"1"	"1"	"3"	"130"	""	"-1"	""	""	""	""	""	""	
"1414"	"4"	"110301"	"1"	"1"	"10"	"140"	""	"-1"	""	""	""	""	""	""	
"1415"	"4"	"110302"	"1"	"1"	"40"	"150"	""	"-1"	""	""	""	""	""	""	
"1416"	"4"	"110303"	"1"	"1"	"3"	"160"	""	"-1"	""	""	""	""	""	""	
