"法宝ID"	"法宝名称"	"备注（策划用）"	"当前法宝最大品阶"	"当前法宝最大阶"	"当阶法宝最大级"	"法宝界面坐标修改方法见单元格备注"	"法宝界面角度修改方法见单元格备注"	"模型缩放修改方法见单元格备注"	"新获得界面名称美术字"	"法宝头像图片（图集，图片名）"	"模型ID"	"法宝选中时展示动作（act文件名）"	"效果加成1ID索引到MagicType表"	"效果加成2ID索引到MagicType表"	"效果加成3ID索引到MagicType表"	"法宝碎片ID"	"激活类型1=等级激活（等级）2=道具激活（道具ID，数量）3=VIP激活（VIP等级）"	"排序权重"	"法宝升星所需碎片数量(第一个数据为1升2所需碎片数)"	"1星法宝附加属性（填总属性值，而非差值）（属性ID，属性值）"	"2星法宝附加属性（填总属性值，而非差值）（属性ID，属性值）"	"3星法宝附加属性（填总属性值，而非差值）（属性ID，属性值）"	"4星法宝附加属性（填总属性值，而非差值）（属性ID，属性值）"	"5星法宝附加属性（填总属性值，而非差值）（属性ID，属性值）"	"6星法宝附加属性（填总属性值，而非差值）（属性ID，属性值）"	"7星法宝附加属性（填总属性值，而非差值）（属性ID，属性值）"	"新获得时尺寸"	"新获得时位置"	"新获得时角度"	"列表名称美术字"	"获取途径美术字"	"是否商城购买"	"跳转界面-1:不跳转数字：Gui表中的ID"	"标签页id-1:无数字：Gui表中的ID"	"排行榜中尺寸"	"排行榜中位置"	"排行榜中角度"	
"id"	"name"	"note"	"quality_max"	"class_max"	"level_max"	"ui_position"	"ui_rotation"	"model_scale"	"name_icon"	"weapon_icon_pic"	"avatar_id"	"weapon_act_select"	"effect1_id"	"effect2_id"	"effect3_id"	"weapon_pieces"	"activation_type"	"order_weight"	"pieces_num"	"attr_star1"	"attr_star2"	"attr_star3"	"attr_star4"	"attr_star5"	"attr_star6"	"attr_star7"	"get_size"	"get_position"	"get_rotation"	"list_icon"	"achieve_icon"	"mall_buy"	"ui_id"	"ui_tab_id"	"rank_size"	"rank_position"	"rank_rotation"	
"int"	"string"	"string"	"int"	"int"	"int"	"float[2]"	"float[3]"	"float"	"string[2]"	"string[2]"	"int"	"string"	"int"	"int"	"int"	"int"	"int[]"	"float"	"int[6]"	"int[]"	"int[]"	"int[]"	"int[]"	"int[]"	"int[]"	"int[]"	"float"	"float[2]"	"float[3]"	"string[2]"	"string[2]"	"int"	"int"	"int"	"float"	"float[2]"	"float[3]"	
"cs"	"cl"	"c"	"cs"	"cs"	"cs"	"c"	"c"	"c"	"c"	"c"	"c"	"c"	"cs"	"cs"	"cs"	"cs"	"cs"	"c"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"c"	"c"	"c"	"c"	"c"	"c"	"c"	"c"	"c"	"c"	"c"	
"1001"	"混沌葫芦"	""	"16"	"10"	"10"	"0.1,-1.95"	""	"0.75"	"shenqiname,fabao01"	"icon_pet_png,fabao_hulu"	"40001"	"fabao_hundunhulu_zhanshi.act.txt"	"26001001"	"26001002"	"26001003"	"550010"	"2,550010,50"	"990"	"50,100,150,250,400,500"	"1,265,2,181,0,4318,14,68,10,68,8,68"	"1,928,2,636,0,15113,14,238,10,238,8,238"	"1,1988,2,1363,0,32386,14,511,10,511,8,511"	"1,3181,2,2181,0,51818,14,818,10,818,8,818"	"1,4640,2,3181,0,75568,14,1193,10,1193,8,1193"	"1,6363,2,4363,0,103636,14,1636,10,1636,8,1636"	"1,7954,2,5454,0,129545,14,2045,10,2045,8,2045"	"0.65"	"0.1,-1.77"	""	"shenqiname,s_fabao01"	"Pic_sc,light_shouchong"	"0"	"200212"	"-1"	"0.8"	"0.1,-2"	""	
"1002"	"乾坤笔"	""	"16"	"10"	"10"	"0.99,-0.88"	"16.6,-152.74,0.56"	"0.7"	"shenqiname,fabao02"	"icon_pet_png,fabao_qiankunbi"	"40002"	"fabao_qiankunbi_zhanshi.act.txt"	"26002001"	"26002002"	"26002003"	"550020"	"2,550020,50"	"930"	"50,100,150,250,400,500"	"1,250,2,159,0,5227,16,68,18,68,12,68"	"1,875,2,556,0,18295,16,238,18,238,12,238"	"1,1875,2,1193,0,39204,16,511,18,511,12,511"	"1,3000,2,1909,0,62727,16,818,18,818,12,818"	"1,4375,2,2784,0,91477,16,1193,18,1193,12,1193"	"1,6000,2,3818,0,125454,16,1636,18,1636,12,1636"	"1,7500,2,4772,0,156818,16,2045,18,2045,12,2045"	"0.7"	"1,-0.65"	"16.6,-152.74,0.56"	"shenqiname,s_fabao02"	"Pic_sc,light_huodong"	"0"	"200101"	"-1"	"0.8"	"-0.1,-1.2"	""	
"1003"	"天命手环"	""	"16"	"10"	"10"	"-0.9,-1.66"	"45,150,0"	"0.4"	"shenqiname,fabao03"	"icon_pet_png,fabao_shouhuan"	"40006"	"fabao_tianmingshouhuan_zhanshi.act.txt"	"26003001"	"26003002"	"26003003"	"550030"	"2,550030,50"	"950"	"50,100,150,250,400,500"	"1,227,2,56,0,7954,10,68,8,68,18,68"	"1,795,2,198,0,27840,10,238,8,238,18,238"	"1,1704,2,426,0,59659,10,511,8,511,18,511"	"1,2727,2,681,0,95454,10,818,8,818,18,818"	"1,3977,2,994,0,139204,10,1193,8,1193,18,1193"	"1,5454,2,1363,0,190909,10,1636,8,1636,18,1636"	"1,6818,2,1704,0,238636,10,2045,8,2045,18,2045"	"0.4"	"-0.8,-1.55"	"45,170,0"	"shenqiname,s_fabao03"	"Pic_sc,light_lvgift"	"0"	"200224"	"6"	"0.7"	"-0.7,-1.5"	""	
"1004"	"神机盒"	""	"16"	"10"	"10"	"-0.1,-1.6"	""	"0.7"	"shenqiname,fabao04"	"icon_pet_png,fabao_sjh"	"40003"	"fabao_shenjihe_zhanshi.act.txt"	"26004001"	"26004002"	"26004003"	"550040"	"2,550040,50"	"1000"	"50,100,150,250,400,500"	"1,295,2,68,0,5681,8,68,12,68,14,68"	"1,1034,2,238,0,19886,8,238,12,238,14,238"	"1,2215,2,511,0,42613,8,511,12,511,14,511"	"1,3545,2,818,0,68181,8,818,12,818,14,818"	"1,5170,2,1193,0,99431,8,1193,12,1193,14,1193"	"1,7090,2,1636,0,136363,8,1636,12,1636,14,1636"	"1,8863,2,2045,0,170454,8,2045,12,2045,14,2045"	"0.55"	"-0.1,-1.37"	""	"shenqiname,s_fabao04"	"Pic_sc,light_huodong"	"0"	"200101"	"-1"	"0.7"	"-0.1,-1.5"	""	
"1005"	"混元拂尘"	""	"16"	"10"	"10"	"1.25,-1.5"	"16.6,-152.74,0.56"	"0.4"	"shenqiname,fabao05"	"icon_pet_png,fabao_fuchen"	"40005"	"fabao_hunyuanfuchen_zhanshi.act.txt"	"26005001"	"26005002"	"26005003"	"550050"	"2,550050,50"	"960"	"50,100,150,250,400,500"	"1,280,2,170,0,4090,18,68,8,68,16,68"	"1,981,2,596,0,14318,18,238,8,238,16,238"	"1,2102,2,1278,0,30681,18,511,8,511,16,511"	"1,3363,2,2045,0,49090,18,818,8,818,16,818"	"1,4905,2,2982,0,71590,18,1193,8,1193,16,1193"	"1,6727,2,4090,0,98181,18,1636,8,1636,16,1636"	"1,8409,2,5113,0,122727,18,2045,8,2045,16,2045"	"0.5"	"1.23,-1.35"	"16.6,-130,0.56"	"shenqiname,s_fabao05"	"Pic_sc,light_lvgift"	"0"	"200224"	"4"	"0.5"	"0.2,-1.6"	"0,-79,0"	
"1006"	"风火轮"	""	"16"	"10"	"10"	"0.3,-1.56"	"0,125,-20"	"1"	"shenqiname,fabao06"	"icon_pet_png,fabao_fhl"	"40004"	"fabao_fenghuolun_zhanshi.act.txt"	"26006001"	"26006002"	"26006003"	"550060"	"2,550060,50"	"920"	"50,100,150,250,400,500"	"1,272,2,79,0,6136,14,68,10,68,12,68"	"1,954,2,278,0,21477,14,238,10,238,12,238"	"1,2045,2,596,0,46022,14,511,10,511,12,511"	"1,3272,2,954,0,73636,14,818,10,818,12,818"	"1,4772,2,1392,0,107386,14,1193,10,1193,12,1193"	"1,6545,2,1909,0,147272,14,1636,10,1636,12,1636"	"1,8181,2,2386,0,184090,14,2045,10,2045,12,2045"	"1"	"0.28,-1.4"	"-1,115,-16"	"shenqiname,s_fabao06"	"Pic_sc,light_huodong"	"0"	""	""	"1.2"	""	"30,153,-10"	
"1007"	"炎霄剑"	""	"16"	"10"	"10"	"0.7,-1.55"	"-30,90,0"	"0.6"	"shenqiname,fabao07"	"icon_pet_png,fabao_yxj"	"40009"	"fabao_yanxiaojian_zhanshi.act.txt"	"26007001"	"26007002"	"26007003"	"550070"	"2,550070,50"	"970"	"50,100,150,250,400,500"	"1,325,2,113,0,3863,12,68,16,68,18,68"	"1,1140,2,397,0,13522,12,238,16,238,18,238"	"1,2443,2,852,0,28977,12,511,16,511,18,511"	"1,3909,2,1363,0,46363,12,818,16,818,18,818"	"1,5700,2,1988,0,67613,12,1193,16,1193,18,1193"	"1,7818,2,2727,0,92727,12,1636,16,1636,18,1636"	"1,9772,2,3409,0,115909,12,2045,16,2045,18,2045"	"0.5"	"0.84,-1.6,0"	"-30,90,45"	"shenqiname,s_fabao07"	"Pic_sc,light_lvgift"	"0"	"200224"	"7"	"0.5"	"1.05,-1"	"-60,176,1.64"	
