"排序"	"随机库ID"	"物品ID"	"数量"	"货币种类价格1:铜币,2:元宝,3:绑定元宝"	"权重"	
"id"	"randonstoreroom"	"Itemid"	"account"	"money"	"Weight"	
"int"	"int"	"int"	"int"	"int[2]"	"int"	
"s"	"s"	"s"	"s"	"s"	"s"	
"1"	"1001"	"100081"	"5"	"1,30000"	"12"	
"2"	"1001"	"100082"	"5"	"1,30000"	"12"	
"3"	"1001"	"100083"	"5"	"1,30000"	"12"	
"4"	"1001"	"100084"	"5"	"1,30000"	"12"	
"5"	"1001"	"100085"	"5"	"1,30000"	"12"	
"6"	"1001"	"100075"	"2"	"1,50000"	"6"	
"7"	"1001"	"808250"	"5"	"1,10000"	"8"	
"8"	"1001"	"808251"	"5"	"1,10000"	"8"	
"9"	"1001"	"808252"	"5"	"1,10000"	"8"	
"10"	"1001"	"808253"	"1"	"2,20"	"2"	
"11"	"1001"	"808254"	"4"	"1,20000"	"8"	
"12"	"1001"	"808255"	"4"	"1,20000"	"8"	
"13"	"1001"	"808256"	"2"	"1,40000"	"5"	
"14"	"1001"	"808257"	"4"	"1,20000"	"8"	
"15"	"1001"	"808258"	"4"	"1,20000"	"8"	
"16"	"1001"	"808259"	"2"	"1,40000"	"5"	
"17"	"1001"	"131101"	"5"	"1,25000"	"6"	
"18"	"1001"	"131102"	"3"	"1,50000"	"6"	
"19"	"1001"	"131103"	"3"	"1,50000"	"6"	
"20"	"1001"	"131104"	"1"	"1,30000"	"1"	
"21"	"1001"	"131105"	"1"	"1,30000"	"1"	
"22"	"1001"	"131104"	"1"	"2,10"	"2"	
"23"	"1001"	"131105"	"1"	"2,10"	"2"	
"24"	"1002"	"800171"	"2"	"1,100000"	"15"	
"25"	"1002"	"800191"	"2"	"1,100000"	"15"	
"26"	"1002"	"800211"	"2"	"1,100000"	"15"	
"27"	"1002"	"800281"	"2"	"1,100000"	"15"	
"28"	"1002"	"800171"	"5"	"2,60"	"10"	
"29"	"1002"	"800191"	"5"	"2,60"	"10"	
"30"	"1002"	"800211"	"5"	"2,60"	"10"	
"31"	"1002"	"800281"	"5"	"2,60"	"10"	
"32"	"1003"	"700501"	"1"	"2,488"	"16"	
"33"	"1003"	"700502"	"1"	"2,488"	"24"	
"34"	"1003"	"700503"	"1"	"2,488"	"8"	
"35"	"1003"	"700504"	"1"	"2,488"	"3"	
"36"	"1003"	"700505"	"1"	"2,488"	"3"	
