"神器ID"	"神器名称"	"备注（策划用）"	"列表图片（图集，图片名）"	"名称图片（图集，图片名）"	"模型id（对应CharacterConfig）"	"是否播放动画（填TRUE播放模型的默认动画，填FALSE由程序控制播放旋转动画）"	"模型缩放"	"模型偏移（x,y）"	"模型旋转（x,y,z）"	"激活类型1=等级激活（等级）2=道具激活（道具ID，数量）3=VIP激活（VIP等级）"	"激活参数"	"激活属性"	"升到一阶升星所需养成经验(填经验总和)"	"二阶升星所需养成经验"	"三阶升星所需养成经验"	"四阶升星所需养成经验"	"五阶升星所需养成经验"	"六阶升星所需养成经验"	"七阶升星所需养成经验"	"八阶升星所需养成经验"	"九阶升星所需养成经验"	"十阶升星所需养成经验"	"升到一阶升星属性占比（每次升星占总属性的百分之多少，填累加值，结果向下取整）"	"二阶升星属性占比"	"三阶升星属性占比"	"四阶升星属性占比"	"五阶升星属性占比"	"六阶升星属性占比"	"七阶升星属性占比"	"八阶升星属性占比"	"九阶升星属性占比"	"十阶升星属性占比"	"升阶所需玩家人物等级（1~10阶，初始阶级为0）"	"每阶附带的技能"	"神器技能图标显示"	"神器技能消耗能量"	"一阶神器总属性（包含升星、升阶）"	"二阶总属性"	"三阶总属性"	"四阶总属性"	"五阶总属性"	"六阶总属性"	"七阶总属性"	"八阶总属性"	"九阶总属性"	"十阶总属性"	""	""	
"id"	"name"	"note"	"pic"	"name_pic"	"avatar"	"animation"	"size"	"position"	"rotation"	"activation_type"	"activation_param"	"activate_attr"	"rank_1_stars_exp"	"rank_2_stars_exp"	"rank_3_stars_exp"	"rank_4_stars_exp"	"rank_5_stars_exp"	"rank_6_stars_exp"	"rank_7_stars_exp"	"rank_8_stars_exp"	"rank_9_stars_exp"	"rank_10_stars_exp"	"rank_1_stars_attr"	"rank_2_stars_attr"	"rank_3_stars_attr"	"rank_4_stars_attr"	"rank_5_stars_attr"	"rank_6_stars_attr"	"rank_7_stars_attr"	"rank_8_stars_attr"	"rank_9_stars_attr"	"rank_10_stars_attr"	"rank_level_req"	"rank_magic"	"skill_icon"	"energy_cost"	"rank_1_attr"	"rank_2_attr"	"rank_3_attr"	"rank_4_attr"	"rank_5_attr"	"rank_6_attr"	"rank_7_attr"	"rank_8_attr"	"rank_9_attr"	"rank_10_attr"	""	""	
"int"	"string"	"string"	"string[2]"	"string[2]"	"int"	"bool"	"float"	"float[2]"	"float[3]"	"int"	"int[]"	"int[]"	"int[10]"	"int[10]"	"int[10]"	"int[10]"	"int[10]"	"int[10]"	"int[10]"	"int[10]"	"int[10]"	"int[10]"	"float[10]"	"float[10]"	"float[10]"	"float[10]"	"float[10]"	"float[10]"	"float[10]"	"float[10]"	"float[10]"	"float[10]"	"int[10]"	"int[11]"	"int[3]"	"int"	"int[]"	"int[]"	"int[]"	"int[]"	"int[]"	"int[]"	"int[]"	"int[]"	"int[]"	"int[]"	""	""	
"cs"	"cl"	"c"	"c"	"c"	"c"	"c"	"c"	"c"	"c"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"c"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	""	""	
"1"	"圣火令"	""	"shenqiicon,wuxingjinlun"	"shenqiname,shenghuoling"	"15013001"	"1"	"0.4"	"0,0.04"	"-90,-180,0"	"1"	"30"	"1,117,2,117,0,1882,10,29,14,29,18,29"	"100,200,300,400,500,600,700,800,900,1000"	"1150,1300,1450,1600,1750,1900,2050,2200,2350,2500"	"2750,3000,3250,3500,3750,4000,4250,4500,4750,5000"	"5300,5600,5900,6200,6500,6800,7100,7400,7700,8000"	"8300,8600,8900,9200,9500,9800,10100,10400,10700,11000"	"11400,11800,12200,12600,13000,13400,13800,14200,14600,15000"	"15500,16000,16500,17000,17500,18000,18500,19000,19500,20000"	"20600,21200,21800,22400,23000,23600,24200,24800,25400,26000"	"26800,27600,28400,29200,30000,30800,31600,32400,33200,34000"	"35000,36000,37000,38000,39000,40000,41000,42000,43000,44000"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"60,75,100,125,150,175,200,225,250,275"	"25004000,25004000,25004000,25004000,25004000,25004000,25004000,25004000,25004000,25004000,25004000"	"1,5,9"	"50"	"1,823,2,823,0,13176,10,205,14,205,18,205"	"1,941,2,941,0,15058,10,235,14,235,18,235"	"1,941,2,941,0,15058,10,235,14,235,18,235"	"1,941,2,941,0,15058,10,235,14,235,18,235"	"1,941,2,941,0,15058,10,235,14,235,18,235"	"1,1176,2,1176,0,18823,10,294,14,294,18,294"	"1,1176,2,1176,0,18823,10,294,14,294,18,294"	"1,1411,2,1411,0,22588,10,352,14,352,18,352"	"1,1529,2,1529,0,24470,10,382,14,382,18,382"	"1,1764,2,1764,0,28235,10,441,14,441,18,441"	""	""	
"2"	"降魔棒"	""	"shenqiicon,shunvjian"	"shenqiname,dagoubang"	"15004001"	"0"	"1.000000"	"0,0.2"	"60,90,0"	"1"	"70"	"1,125,2,88,0,2164,10,29,8,29,16,29"	"100,200,300,400,500,600,700,800,900,1001"	"1150,1300,1450,1600,1750,1900,2050,2200,2350,2501"	"2750,3000,3250,3500,3750,4000,4250,4500,4750,5001"	"5300,5600,5900,6200,6500,6800,7100,7400,7700,8001"	"8300,8600,8900,9200,9500,9800,10100,10400,10700,11001"	"11400,11800,12200,12600,13000,13400,13800,14200,14600,15001"	"15500,16000,16500,17000,17500,18000,18500,19000,19500,20001"	"20600,21200,21800,22400,23000,23600,24200,24800,25400,26001"	"26800,27600,28400,29200,30000,30800,31600,32400,33200,34001"	"35000,36000,37000,38000,39000,40000,41000,42000,43000,44001"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"60,75,100,125,150,175,200,225,250,275"	"25001000,25001000,25001000,25001000,25001000,25001000,25001000,25001000,25001000,25001000,25001000"	"1,5,9"	"50"	"1,878,2,617,0,15152,10,205,8,205,16,205"	"1,1003,2,705,0,17317,10,235,8,235,16,235"	"1,1003,2,705,0,17317,10,235,8,235,16,235"	"1,1003,2,705,0,17317,10,235,8,235,16,235"	"1,1003,2,705,0,17317,10,235,8,235,16,235"	"1,1254,2,882,0,21647,10,294,8,294,16,294"	"1,1254,2,882,0,21647,10,294,8,294,16,294"	"1,1505,2,1058,0,25976,10,352,8,352,16,352"	"1,1631,2,1147,0,28141,10,382,8,382,16,382"	"1,1882,2,1323,0,32470,10,441,8,441,16,441"	""	""	
"3"	"灵蛇杖"	""	"shenqiicon,shunvjian"	"shenqiname,lingshezhang"	"15005001"	"0"	"1.400000"	"0,0.2"	"60,90,0"	"1"	"100"	"1,121,2,29,0,3200,12,29,18,29,8,29"	"100,200,300,400,500,600,700,800,900,1002"	"1150,1300,1450,1600,1750,1900,2050,2200,2350,2502"	"2750,3000,3250,3500,3750,4000,4250,4500,4750,5002"	"5300,5600,5900,6200,6500,6800,7100,7400,7700,8002"	"8300,8600,8900,9200,9500,9800,10100,10400,10700,11002"	"11400,11800,12200,12600,13000,13400,13800,14200,14600,15002"	"15500,16000,16500,17000,17500,18000,18500,19000,19500,20002"	"20600,21200,21800,22400,23000,23600,24200,24800,25400,26002"	"26800,27600,28400,29200,30000,30800,31600,32400,33200,34002"	"35000,36000,37000,38000,39000,40000,41000,42000,43000,44002"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"60,75,100,125,150,175,200,225,250,275"	"25002000,25002000,25002000,25002000,25002000,25002000,25002000,25002000,25002000,25002000,25002000"	"1,5,9"	"75"	"1,850,2,205,0,22400,12,205,18,205,8,205"	"1,972,2,235,0,25600,12,235,18,235,8,235"	"1,972,2,235,0,25600,12,235,18,235,8,235"	"1,972,2,235,0,25600,12,235,18,235,8,235"	"1,972,2,235,0,25600,12,235,18,235,8,235"	"1,1215,2,294,0,32000,12,294,18,294,8,294"	"1,1215,2,294,0,32000,12,294,18,294,8,294"	"1,1458,2,352,0,38400,12,352,18,352,8,352"	"1,1580,2,382,0,41600,12,382,18,382,8,382"	"1,1823,2,441,0,48000,12,441,18,441,8,441"	""	""	
"4"	"碧玉箫"	""	"shenqiicon,shunvjian"	"shenqiname,biyuxiao"	"15012001"	"1"	"1.200000"	"0,0.2"	"60,90,0"	"1"	"130"	"1,141,2,41,0,2541,14,29,16,29,12,29"	"100,200,300,400,500,600,700,800,900,1003"	"1150,1300,1450,1600,1750,1900,2050,2200,2350,2503"	"2750,3000,3250,3500,3750,4000,4250,4500,4750,5003"	"5300,5600,5900,6200,6500,6800,7100,7400,7700,8003"	"8300,8600,8900,9200,9500,9800,10100,10400,10700,11003"	"11400,11800,12200,12600,13000,13400,13800,14200,14600,15003"	"15500,16000,16500,17000,17500,18000,18500,19000,19500,20003"	"20600,21200,21800,22400,23000,23600,24200,24800,25400,26003"	"26800,27600,28400,29200,30000,30800,31600,32400,33200,34003"	"35000,36000,37000,38000,39000,40000,41000,42000,43000,44003"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"60,75,100,125,150,175,200,225,250,275"	"25003000,25003000,25003000,25003000,25003000,25003000,25003000,25003000,25003000,25003000,25003000"	"1,5,9"	"100"	"1,988,2,288,0,17788,14,205,16,205,12,205"	"1,1129,2,329,0,20329,14,235,16,235,12,235"	"1,1129,2,329,0,20329,14,235,16,235,12,235"	"1,1129,2,329,0,20329,14,235,16,235,12,235"	"1,1129,2,329,0,20329,14,235,16,235,12,235"	"1,1411,2,411,0,25411,14,294,16,294,12,294"	"1,1411,2,411,0,25411,14,294,16,294,12,294"	"1,1694,2,494,0,30494,14,352,16,352,12,352"	"1,1835,2,535,0,33035,14,382,16,382,12,382"	"1,2117,2,617,0,38117,14,441,16,441,12,441"	""	""	
"5"	"判官笔"	""	"shenqiicon,shunvjian"	"shenqiname,panguanbi"	"15007001"	"0"	"1.200000"	"0,0.2"	"60,90,0"	"1"	"150"	"1,133,2,123,0,1411,18,29,8,29,10,29"	"100,200,300,400,500,600,700,800,900,1004"	"1150,1300,1450,1600,1750,1900,2050,2200,2350,2504"	"2750,3000,3250,3500,3750,4000,4250,4500,4750,5004"	"5300,5600,5900,6200,6500,6800,7100,7400,7700,8004"	"8300,8600,8900,9200,9500,9800,10100,10400,10700,11004"	"11400,11800,12200,12600,13000,13400,13800,14200,14600,15004"	"15500,16000,16500,17000,17500,18000,18500,19000,19500,20004"	"20600,21200,21800,22400,23000,23600,24200,24800,25400,26004"	"26800,27600,28400,29200,30000,30800,31600,32400,33200,34004"	"35000,36000,37000,38000,39000,40000,41000,42000,43000,44004"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"60,75,100,125,150,175,200,225,250,275"	"25005000,25005000,25005000,25005000,25005000,25005000,25005000,25005000,25005000,25005000,25005000"	"1,5,9"	"50"	"1,933,2,864,0,9882,18,205,8,205,10,205"	"1,1066,2,988,0,11294,18,235,8,235,10,235"	"1,1066,2,988,0,11294,18,235,8,235,10,235"	"1,1066,2,988,0,11294,18,235,8,235,10,235"	"1,1066,2,988,0,11294,18,235,8,235,10,235"	"1,1333,2,1235,0,14117,18,294,8,294,10,294"	"1,1333,2,1235,0,14117,18,294,8,294,10,294"	"1,1600,2,1482,0,16941,18,352,8,352,10,352"	"1,1733,2,1605,0,18352,18,382,8,382,10,382"	"1,2000,2,1852,0,21176,18,441,8,441,10,441"	""	""	
"6"	"降魔杵"	""	"shenqiicon,shunvjian"	"shenqiname,xiangmochu"	"15008001"	"0"	"1.400000"	"0,0.2"	"60,90,0"	"1"	"170"	"1,137,2,52,0,2447,16,29,12,29,14,29"	"100,200,300,400,500,600,700,800,900,1005"	"1150,1300,1450,1600,1750,1900,2050,2200,2350,2505"	"2750,3000,3250,3500,3750,4000,4250,4500,4750,5005"	"5300,5600,5900,6200,6500,6800,7100,7400,7700,8005"	"8300,8600,8900,9200,9500,9800,10100,10400,10700,11005"	"11400,11800,12200,12600,13000,13400,13800,14200,14600,15005"	"15500,16000,16500,17000,17500,18000,18500,19000,19500,20005"	"20600,21200,21800,22400,23000,23600,24200,24800,25400,26005"	"26800,27600,28400,29200,30000,30800,31600,32400,33200,34005"	"35000,36000,37000,38000,39000,40000,41000,42000,43000,44005"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"60,75,100,125,150,175,200,225,250,275"	"25006000,25006000,25006000,25006000,25006000,25006000,25006000,25006000,25006000,25006000,25006000"	"1,5,9"	"50"	"1,960,2,370,0,17129,16,205,12,205,14,205"	"1,1098,2,423,0,19576,16,235,12,235,14,235"	"1,1098,2,423,0,19576,16,235,12,235,14,235"	"1,1098,2,423,0,19576,16,235,12,235,14,235"	"1,1098,2,423,0,19576,16,235,12,235,14,235"	"1,1372,2,529,0,24470,16,294,12,294,14,294"	"1,1372,2,529,0,24470,16,294,12,294,14,294"	"1,1647,2,635,0,29364,16,352,12,352,14,352"	"1,1784,2,688,0,31811,16,382,12,382,14,382"	"1,2058,2,794,0,36705,16,441,12,441,14,441"	""	""	
"7"	"五行金轮"	""	"shenqiicon,wuxingjinlun"	"shenqiname,wuxingjinlun"	"15009001"	"0"	"1.400000"	"0,0.2"	"60,90,0"	"1"	"190"	"1,117,2,88,0,2352,14,29,8,29,10,29"	"100,200,300,400,500,600,700,800,900,1006"	"1150,1300,1450,1600,1750,1900,2050,2200,2350,2506"	"2750,3000,3250,3500,3750,4000,4250,4500,4750,5006"	"5300,5600,5900,6200,6500,6800,7100,7400,7700,8006"	"8300,8600,8900,9200,9500,9800,10100,10400,10700,11006"	"11400,11800,12200,12600,13000,13400,13800,14200,14600,15006"	"15500,16000,16500,17000,17500,18000,18500,19000,19500,20006"	"20600,21200,21800,22400,23000,23600,24200,24800,25400,26006"	"26800,27600,28400,29200,30000,30800,31600,32400,33200,34006"	"35000,36000,37000,38000,39000,40000,41000,42000,43000,44006"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"0.06,0.12,0.18,0.24,0.30,0.36,0.42,0.48,0.54,0.60"	"60,75,100,125,150,175,200,225,250,275"	"25007000,25007000,25007000,25007000,25007000,25007000,25007000,25007000,25007000,25007000,25007000"	"1,5,9"	"50"	"1,823,2,617,0,16470,14,205,8,205,10,205"	"1,941,2,705,0,18823,14,235,8,235,10,235"	"1,941,2,705,0,18823,14,235,8,235,10,235"	"1,941,2,705,0,18823,14,235,8,235,10,235"	"1,941,2,705,0,18823,14,235,8,235,10,235"	"1,1176,2,882,0,23529,14,294,8,294,10,294"	"1,1176,2,882,0,23529,14,294,8,294,10,294"	"1,1411,2,1058,0,28235,14,352,8,352,10,352"	"1,1529,2,1147,0,30588,14,382,8,382,10,382"	"1,1764,2,1323,0,35294,14,441,8,441,10,441"	""	""	
