"所属影子（ID*100+阶数ID）"	"当前阶影子总属性（属性ID，属性值）"	"进阶所需材料"	"单次进阶所需材料数量"	"进阶所需材料总数量"	"升级所需材料"	"单次升级所需材料数量"	"各级所需升级材料数量第1个数据是1升2"	"当前阶当前级属性占比（每次升级占总属性的百分之多少，填累加值，结果向下取整）"	
"shadow_id"	"class_attr"	"class_item"	"class_item_single"	"class_item_total"	"level_item"	"level_item_single"	"level_item_num"	"level_percent"	
"int"	"int[]"	"int"	"int"	"int"	"int"	"int"	"int[9]"	"float[]"	
"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	"cs"	
"100101"	"1,143,2,98,0,2331,14,36,10,36,8,36"	"110404"	"1"	"2"	"110405"	"1"	"1,1,1,1,1,1,1,1,1"	"0.08,0.16,0.24,0.32,0.4,0.48,0.56,0.64,0.72,1"	
"100102"	"1,589,2,404,0,9599,14,151,10,151,8,151"	"110404"	"2"	"4"	"110405"	"2"	"4,4,4,4,4,4,4,4,4"	"0.08,0.16,0.24,0.32,0.4,0.48,0.56,0.64,0.72,1"	
"100103"	"1,1263,2,866,0,20570,14,324,10,324,8,324"	"110404"	"3"	"6"	"110405"	"3"	"6,6,6,6,6,6,6,6,6"	"0.08,0.16,0.24,0.32,0.4,0.48,0.56,0.64,0.72,1"	
"100104"	"1,1936,2,1328,0,31541,14,498,10,498,8,498"	"110404"	"4"	"12"	"110405"	"4"	"8,8,8,8,8,8,8,8,8"	"0.08,0.16,0.24,0.32,0.4,0.48,0.56,0.64,0.72,1"	
"100105"	"1,2863,2,1963,0,46626,14,736,10,736,8,736"	"110404"	"5"	"15"	"110405"	"5"	"15,15,15,15,15,15,15,15,15"	"0.08,0.16,0.24,0.32,0.4,0.48,0.56,0.64,0.72,1"	
"100106"	"1,3705,2,2540,0,60340,14,952,10,952,8,952"	"110404"	"6"	"18"	"110405"	"6"	"18,18,18,18,18,18,18,18,18"	"0.08,0.16,0.24,0.32,0.4,0.48,0.56,0.64,0.72,1"	
"100107"	"1,4631,2,3175,0,75425,14,1190,10,1190,8,1190"	"110404"	"7"	"28"	"110405"	"7"	"21,21,21,21,21,21,21,21,21"	"0.08,0.16,0.24,0.32,0.4,0.48,0.56,0.64,0.72,1"	
"100108"	"1,5810,2,3984,0,94624,14,1494,10,1494,8,1494"	"110404"	"8"	"32"	"110405"	"8"	"32,32,32,32,32,32,32,32,32"	"0.08,0.16,0.24,0.32,0.4,0.48,0.56,0.64,0.72,1"	
"100109"	"1,7073,2,4850,0,115194,14,1818,10,1818,8,1818"	"110404"	"9"	"36"	"110405"	"9"	"36,36,36,36,36,36,36,36,36"	"0.08,0.16,0.24,0.32,0.4,0.48,0.56,0.64,0.72,1"	
"100110"	"1,8420,2,5774,0,137136,14,2165,10,2165,8,2165"	"110404"	"0"	"0"	"110405"	"10"	"40,40,40,40,40,40,40,40,40"	"0.08,0.16,0.24,0.32,0.4,0.48,0.56,0.64,0.72,1"	
